2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
2020-08-26 11:28:52,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,732 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,733 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from KMP600-1
2020-08-26 11:28:52,733 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 11:28:52,734 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in KMP600-1
2020-08-26 11:28:52,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,735 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,735 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,736 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,736 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,737 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,737 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,738 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,738 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-08-26 11:28:52,739 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 11:28:52,740 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base-1
2020-08-26 11:28:52,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,740 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,741 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:52,741 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:52,742 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:52,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ×°ÅäÌå1
2020-08-26 11:28:52,744 INFO  ExportHelperExtension.cs: 1142 - Found 53 in ×°ÅäÌå1
2020-08-26 11:28:52,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ×°ÅäÌå1
2020-08-26 11:28:52,745 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 11:28:52,746 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 11:28:52,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 11:28:52,746 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 11:28:52,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 11:28:52,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,916 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,917 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 11:28:52,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from KMP600-1
2020-08-26 11:28:52,918 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 11:28:52,918 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in KMP600-1
2020-08-26 11:28:52,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,919 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,919 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 11:28:52,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,920 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,920 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 11:28:52,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,921 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,922 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-3
2020-08-26 11:28:52,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,922 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,922 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 11:28:52,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-08-26 11:28:52,923 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 11:28:52,924 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base-1
2020-08-26 11:28:52,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,924 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,925 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-1
2020-08-26 11:28:52,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:52,925 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:52,926 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 11:28:53,592 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-26 11:28:53,597 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-26 11:28:53,601 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-26 11:29:13,194 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:30:32,017 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:30:44,931 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:30:48,055 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:32:21,070 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:32:23,102 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:32:25,138 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:33:07,329 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:33:38,082 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:33:45,915 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:33:48,152 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:33:50,358 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:34:25,597 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:34:25,602 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:34:25,684 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:34:26,642 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 11:34:28,443 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:33:51,283 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:35:41,290 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:36:03,252 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:36:06,899 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:36:08,986 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:40:13,574 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:40:13,579 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:40:14,355 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:40:14,449 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:43,319 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:45,154 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:47,056 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:50,040 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:50,079 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:50,090 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:43:50,098 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:44:03,624 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:44:05,318 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:44:06,754 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:44:30,722 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:45:32,465 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:45:49,406 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:45:52,670 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:47:00,967 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:47:05,192 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:47:07,546 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:48:27,793 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:48:53,112 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-26 12:48:53,521 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 12:48:57,315 INFO  SwAddin.cs: 271 - Assembly export called for file ×°ÅäÌå1
2020-08-26 12:48:57,315 INFO  SwAddin.cs: 276 - Save is required
2020-08-26 12:48:57,316 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-26 12:48:59,683 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-26 12:48:59,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ×°ÅäÌå1
2020-08-26 12:48:59,685 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ×°ÅäÌå1
2020-08-26 12:48:59,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ×°ÅäÌå1
2020-08-26 12:48:59,687 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 12:48:59,687 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 12:48:59,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,688 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,691 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,692 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from KMP600-1
2020-08-26 12:48:59,694 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 12:48:59,695 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in KMP600-1
2020-08-26 12:48:59,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,697 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,698 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,699 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,700 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,702 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,704 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,705 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,706 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,707 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-08-26 12:48:59,708 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 12:48:59,710 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base-1
2020-08-26 12:48:59,710 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,711 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,712 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,713 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 12:48:59,715 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 12:48:59,717 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 12:48:59,718 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ×°ÅäÌå1
2020-08-26 12:48:59,719 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ×°ÅäÌå1
2020-08-26 12:48:59,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ×°ÅäÌå1
2020-08-26 12:48:59,722 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 12:48:59,723 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 12:48:59,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,725 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 12:48:59,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,728 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,729 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 12:48:59,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from KMP600-1
2020-08-26 12:48:59,731 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 12:48:59,733 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in KMP600-1
2020-08-26 12:48:59,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,734 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,735 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 12:48:59,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,736 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,737 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 12:48:59,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,739 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,739 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-3
2020-08-26 12:48:59,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,740 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,742 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 12:48:59,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-08-26 12:48:59,744 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 12:48:59,745 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base-1
2020-08-26 12:48:59,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,747 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,747 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-1
2020-08-26 12:48:59,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 12:48:59,757 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 12:48:59,759 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¶à¼ÓµÄÆ½Ì¨-1
